ï»¿gender,race_ethnicity,parental_level_of_education,lunch,test_prep_course,math_score,reading_score,writing_score
female,group D,high school,standard,none,33,51,69
female,group A,some high school,standard,complete,71,71,97
female,group E,some high school,free/reduced,complete,82,91,99
female,group B,high school,free/reduced,none,44,32,64
female,group E,some high school,free/reduced,none,75,100,69
male,group E,high school,standard,complete,55,96,61
male,group E,bachelor's degree,free/reduced,complete,77,61,82
male,group E,bachelor's degree,standard,none,91,80,99
female,group C,some college,free/reduced,none,32,92,60
male,group B,some college,free/reduced,complete,48,59,44
female,group B,bachelor's degree,standard,none,43,82,49
female,group D,some high school,free/reduced,none,86,59,42
male,group B,associate's degree,free/reduced,none,52,51,54
male,group D,high school,standard,none,46,74,92
female,group C,associate's degree,standard,none,41,81,47
male,group C,associate's degree,free/reduced,complete,35,94,42
male,group C,master's degree,free/reduced,complete,59,68,42
female,group E,master's degree,free/reduced,complete,66,67,58
male,group A,some high school,standard,none,79,58,85
male,group D,master's degree,standard,complete,52,35,98
male,group A,bachelor's degree,free/reduced,none,81,38,85
male,group E,associate's degree,standard,complete,91,65,99
male,group D,high school,standard,none,83,49,77
male,group A,associate's degree,free/reduced,complete,46,39,42
male,group E,some high school,standard,none,59,99,39
male,group C,associate's degree,free/reduced,complete,37,62,72
female,group A,bachelor's degree,free/reduced,none,44,31,85
female,group D,some college,standard,complete,78,72,64
male,group C,bachelor's degree,standard,none,42,80,32
male,group A,high school,free/reduced,none,40,51,39
male,group B,some college,free/reduced,complete,74,57,91
female,group B,some college,standard,complete,82,74,50
female,group E,associate's degree,standard,complete,56,38,71
male,group A,some high school,free/reduced,complete,70,83,41
male,group B,some high school,free/reduced,complete,58,62,42
male,group A,master's degree,free/reduced,none,65,69,69
female,group A,some college,free/reduced,none,52,52,31
female,group C,high school,standard,none,55,70,49
female,group A,some college,standard,complete,97,71,69
male,group B,bachelor's degree,standard,none,47,49,38
male,group C,some high school,standard,none,85,83,50
male,group A,some college,free/reduced,complete,44,63,63
female,group A,some high school,free/reduced,complete,83,68,65
male,group E,some high school,standard,none,40,91,49
